android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.util.concurrent.ExecutorService pool -> c
    java.util.HashMap urlTime -> d
    int mIndex -> e
    android.content.Context context -> f
    android.os.Handler mHandler -> g
    int getReqeustFlag(java.lang.String) -> a
    void httpGetConnect(java.lang.String) -> d
    void jinsichaxun(java.lang.String,java.lang.String,java.lang.String) -> a
    void zongHeInfo$42923b27(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void stateList(java.lang.String) -> b
    void fenLeiListAll() -> a
    void setRegisterUser(java.lang.String,java.lang.String) -> a
    void getLognUser(java.lang.String,java.lang.String) -> b
    void getBarCodeInfo(java.lang.String) -> c
    android.content.Context access$0(com.hutu.longchang.model.Request) -> a
    com.hutu.longchang.model.NetWorkCallBack access$1(com.hutu.longchang.model.Request) -> b
    android.os.Handler access$2(com.hutu.longchang.model.Request) -> c
    java.util.HashMap access$3() -> b
com.hutu.longchang.model.Request$1 -> com.hutu.longchang.a.f:
    com.hutu.longchang.model.Request this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hutu.longchang.model.Request$2 -> com.hutu.longchang.a.g:
    com.hutu.longchang.model.Request this$0 -> a
    java.lang.String val$url -> b
    void run() -> run
com.imageco.library.AutoFocusCallback -> com.imageco.library.a:
    java.lang.String TAG -> a
    android.os.Handler autoFocusHandler -> b
    int autoFocusMessage -> c
    void setHandler(android.os.Handler,int) -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.imageco.library.CameraConfigurationManager -> com.imageco.library.b:
    java.lang.String TAG -> a
    java.util.regex.Pattern COMMA_PATTERN -> b
    android.content.Context context -> c
    android.graphics.Point screenResolution -> d
    android.graphics.Point cameraResolution -> e
    int previewFormat -> f
    java.lang.String previewFormatString -> g
    void initFromCameraParameters(android.hardware.Camera) -> a
    void setDesiredCameraParameters(android.hardware.Camera) -> b
    android.graphics.Point getCameraResolution() -> a
    android.graphics.Point getScreenResolution() -> b
    int getPreviewFormat() -> c
    java.lang.String getPreviewFormatString() -> d
    android.graphics.Point findBestPreviewSizeValue(java.lang.CharSequence,android.graphics.Point) -> a
    int findBestMotZoomValue(java.lang.CharSequence,int) -> a
com.imageco.library.CameraManager -> com.imageco.library.c:
    java.lang.String TAG -> c
    com.imageco.library.CameraManager cameraManager -> d
    int SDK_INT -> a
    android.content.Context context -> e
    com.imageco.library.CameraConfigurationManager configManager -> f
    android.hardware.Camera camera -> g
    android.graphics.Rect framingRect -> h
    android.graphics.Rect framingRectInPreview -> i
    boolean initialized -> j
    boolean previewing -> k
    boolean useOneShotPreviewCallback -> l
    com.imageco.library.PreviewCallback previewCallback -> m
    com.imageco.library.AutoFocusCallback autoFocusCallback -> b
    void init(android.content.Context) -> a
    com.imageco.library.CameraManager get() -> a
    android.hardware.Camera openDriver(android.view.SurfaceHolder) -> a
    void closeDriver() -> b
    void startPreview() -> c
    void stopPreview() -> d
    void requestPreviewFrame(android.os.Handler,int) -> a
    void requestAutoFocus(android.os.Handler,int) -> b
    android.graphics.Rect getFramingRect() -> e
    com.imageco.library.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
com.imageco.library.CaptureActivity -> com.imageco.library.CaptureActivity:
    com.imageco.library.CaptureActivityHandler handler -> a
    com.imageco.library.ViewfinderView viewfinderView -> b
    boolean hasSurface -> c
    java.util.Vector decodeFormats -> d
    java.lang.String characterSet -> e
    com.imageco.library.InactivityTimer inactivityTimer -> f
    boolean playBeep -> g
    boolean vibrate -> h
    java.lang.String qrCode -> i
    android.widget.SeekBar mSeekBar -> j
    int progress -> k
    android.hardware.Camera$Parameters parameters -> l
    int maxZoom -> m
    int zoom -> n
    android.hardware.Camera camera -> o
    boolean isFirst -> p
    android.media.MediaPlayer$OnCompletionListener beepListener -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void initCamera(android.view.SurfaceHolder) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    com.imageco.library.ViewfinderView getViewfinderView() -> a
    android.os.Handler getHandler() -> b
    void drawViewfinder() -> c
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    android.hardware.Camera access$0(com.imageco.library.CaptureActivity) -> a
    int access$1(com.imageco.library.CaptureActivity) -> b
    void access$2(com.imageco.library.CaptureActivity,int) -> a
    void access$3(com.imageco.library.CaptureActivity,int) -> b
    void access$4(com.imageco.library.CaptureActivity,android.hardware.Camera$Parameters) -> a
    android.hardware.Camera$Parameters access$5(com.imageco.library.CaptureActivity) -> c
    int access$6(com.imageco.library.CaptureActivity) -> d
com.imageco.library.CaptureActivity$1 -> com.imageco.library.d:
    com.imageco.library.CaptureActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.imageco.library.CaptureActivity$2 -> com.imageco.library.e:
    com.imageco.library.CaptureActivity this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.imageco.library.CaptureActivityHandler -> com.imageco.library.f:
    java.lang.String TAG -> a
    com.imageco.library.CaptureActivity activity -> b
    com.imageco.library.DecodeThread decodeThread -> c
    com.imageco.library.CaptureActivityHandler$State state -> d
    void handleMessage(android.os.Message) -> handleMessage
    void quitSynchronously() -> a
    void restartPreviewAndDecode() -> b
com.imageco.library.CaptureActivityHandler$State -> com.imageco.library.g:
    com.imageco.library.CaptureActivityHandler$State PREVIEW -> a
    com.imageco.library.CaptureActivityHandler$State SUCCESS -> b
    com.imageco.library.CaptureActivityHandler$State DONE -> c
    com.imageco.library.CaptureActivityHandler$State[] ENUM$VALUES -> d
    com.imageco.library.CaptureActivityHandler$State[] values() -> values
    com.imageco.library.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
com.imageco.library.DecodeFormatManager -> com.imageco.library.h:
    java.util.regex.Pattern COMMA_PATTERN -> e
    java.util.Vector PRODUCT_FORMATS -> a
    java.util.Vector ONE_D_FORMATS -> b
    java.util.Vector QR_CODE_FORMATS -> c
    java.util.Vector DATA_MATRIX_FORMATS -> d
com.imageco.library.DecodeHandler -> com.imageco.library.i:
    java.lang.String TAG -> a
    com.imageco.library.CaptureActivity activity -> b
    com.google.zxing.MultiFormatReader multiFormatReader -> c
    void handleMessage(android.os.Message) -> handleMessage
com.imageco.library.DecodeThread -> com.imageco.library.j:
    com.imageco.library.CaptureActivity activity -> a
    java.util.Hashtable hints -> b
    android.os.Handler handler -> c
    java.util.concurrent.CountDownLatch handlerInitLatch -> d
    android.os.Handler getHandler() -> a
    void run() -> run
com.imageco.library.FinishListener -> com.imageco.library.k:
    android.app.Activity activityToFinish -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
com.imageco.library.FlashlightManager -> com.imageco.library.l:
    java.lang.String TAG -> a
    java.lang.Object iHardwareService -> b
    java.lang.reflect.Method setFlashEnabledMethod -> c
    java.lang.Class maybeForName(java.lang.String) -> a
    java.lang.reflect.Method maybeGetMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    java.lang.Object invoke(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> a
    void disableFlashlight() -> a
com.imageco.library.InactivityTimer -> com.imageco.library.m:
    java.util.concurrent.ScheduledExecutorService inactivityTimer -> a
    android.app.Activity activity -> b
    java.util.concurrent.ScheduledFuture inactivityFuture -> c
    void onActivity() -> a
    void cancel() -> c
    void shutdown() -> b
com.imageco.library.InactivityTimer$DaemonThreadFactory -> com.imageco.library.n:
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.imageco.library.PlanarYUVLuminanceSource -> com.imageco.library.o:
    byte[] yuvData -> a
    int dataWidth -> b
    int dataHeight -> c
    int left -> d
    int top -> e
    byte[] getRow(int,byte[]) -> a
    byte[] getMatrix() -> a
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> d
com.imageco.library.PreviewCallback -> com.imageco.library.p:
    java.lang.String TAG -> a
    com.imageco.library.CameraConfigurationManager configManager -> b
    boolean useOneShotPreviewCallback -> c
    android.os.Handler previewHandler -> d
    int previewMessage -> e
    void setHandler(android.os.Handler,int) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.imageco.library.R -> com.imageco.library.q:
com.imageco.library.R$color -> com.imageco.library.r:
    int possible_result_points -> a
    int result_view -> b
    int viewfinder_frame -> c
    int viewfinder_laser -> d
    int viewfinder_mask -> e
com.imageco.library.R$id -> com.imageco.library.s:
    int auto_focus -> a
    int decode -> b
    int decode_failed -> c
    int decode_succeeded -> d
    int launch_product_query -> e
    int preview_view -> f
    int quit -> g
    int restart_preview -> h
    int return_scan_result -> i
    int seekBar1 -> j
    int viewfinder_view -> k
com.imageco.library.R$layout -> com.imageco.library.t:
    int capture -> a
com.imageco.library.ViewfinderResultPointCallback -> com.imageco.library.u:
    com.imageco.library.ViewfinderView viewfinderView -> a
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.imageco.library.ViewfinderView -> com.imageco.library.ViewfinderView:
    int[] SCANNER_ALPHA -> a
    android.graphics.Paint paint -> b
    android.graphics.Bitmap resultBitmap -> c
    int maskColor -> d
    int resultColor -> e
    int frameColor -> f
    int laserColor -> g
    int resultPointColor -> h
    int scannerAlpha -> i
    java.util.Collection possibleResultPoints -> j
    java.util.Collection lastPossibleResultPoints -> k
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> a
    void drawResultBitmap(android.graphics.Bitmap) -> a
    void addPossibleResultPoint(com.google.zxing.ResultPoint) -> a
org.mozilla.intl.chardet.Big5Statistics -> b.a.a.a.a:
    float[] mFirstByteFreq -> a
    float mFirstByteStdDev -> b
    float mFirstByteMean -> c
    float mFirstByteWeight -> d
    float[] mSecondByteFreq -> e
    float mSecondByteStdDev -> f
    float mSecondByteMean -> g
    float mSecondByteWeight -> h
    float[] mFirstByteFreq() -> a
    float mFirstByteWeight() -> b
    float[] mSecondByteFreq() -> c
    float mSecondByteWeight() -> d
org.mozilla.intl.chardet.EUCJPStatistics -> b.a.a.a.b:
    float[] mFirstByteFreq -> a
    float mFirstByteStdDev -> b
    float mFirstByteMean -> c
    float mFirstByteWeight -> d
    float[] mSecondByteFreq -> e
    float mSecondByteStdDev -> f
    float mSecondByteMean -> g
    float mSecondByteWeight -> h
    float[] mFirstByteFreq() -> a
    float mFirstByteWeight() -> b
    float[] mSecondByteFreq() -> c
    float mSecondByteWeight() -> d
org.mozilla.intl.chardet.EUCKRStatistics -> b.a.a.a.c:
    float[] mFirstByteFreq -> a
    float mFirstByteStdDev -> b
    float mFirstByteMean -> c
    float mFirstByteWeight -> d
    float[] mSecondByteFreq -> e
    float mSecondByteStdDev -> f
    float mSecondByteMean -> g
    float mSecondByteWeight -> h
    float[] mFirstByteFreq() -> a
    float mFirstByteWeight() -> b
    float[] mSecondByteFreq() -> c
    float mSecondByteWeight() -> d
org.mozilla.intl.chardet.EUCTWStatistics -> b.a.a.a.d:
    float[] mFirstByteFreq -> a
    float mFirstByteStdDev -> b
    float mFirstByteMean -> c
    float mFirstByteWeight -> d
    float[] mSecondByteFreq -> e
    float mSecondByteStdDev -> f
    float mSecondByteMean -> g
    float mSecondByteWeight -> h
    float[] mFirstByteFreq() -> a
    float mFirstByteWeight() -> b
    float[] mSecondByteFreq() -> c
    float mSecondByteWeight() -> d
org.mozilla.intl.chardet.GB2312Statistics -> b.a.a.a.e:
    float[] mFirstByteFreq -> a
    float mFirstByteStdDev -> b
    float mFirstByteMean -> c
    float mFirstByteWeight -> d
    float[] mSecondByteFreq -> e
    float mSecondByteStdDev -> f
    float mSecondByteMean -> g
    float mSecondByteWeight -> h
    float[] mFirstByteFreq() -> a
    float mFirstByteWeight() -> b
    float[] mSecondByteFreq() -> c
    float mSecondByteWeight() -> d
org.mozilla.intl.chardet.nsBIG5Verifier -> b.a.a.a.f:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsCP1252Verifier -> b.a.a.a.g:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsDetector -> b.a.a.a.h:
    org.mozilla.intl.chardet.nsICharsetDetectionObserver mObserver -> a
    void Init(org.mozilla.intl.chardet.nsICharsetDetectionObserver) -> a
    boolean DoIt$1cf927cf(byte[],int) -> a
    void Report(java.lang.String) -> a
    boolean isAscii(byte[],int) -> b
org.mozilla.intl.chardet.nsEUCJPVerifier -> b.a.a.a.i:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsEUCKRVerifier -> b.a.a.a.j:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsEUCSampler -> b.a.a.a.k:
    int mTotal -> a
    int mThreshold -> b
    int mState -> c
    int[] mFirstByteCnt -> d
    int[] mSecondByteCnt -> e
    float[] mFirstByteFreq -> f
    float[] mSecondByteFreq -> g
    void Reset() -> a
    float GetScore(float[],float[]) -> a
org.mozilla.intl.chardet.nsEUCStatistics -> b.a.a.a.l:
    float[] mFirstByteFreq() -> a
    float mFirstByteWeight() -> b
    float[] mSecondByteFreq() -> c
    float mSecondByteWeight() -> d
org.mozilla.intl.chardet.nsEUCTWVerifier -> b.a.a.a.m:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsGB18030Verifier -> b.a.a.a.n:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsGB2312Verifier -> b.a.a.a.o:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsHZVerifier -> b.a.a.a.p:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsICharsetDetectionObserver -> b.a.a.a.q:
    void Notify(java.lang.String) -> a
org.mozilla.intl.chardet.nsISO2022CNVerifier -> b.a.a.a.r:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsISO2022JPVerifier -> b.a.a.a.s:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsISO2022KRVerifier -> b.a.a.a.t:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsPSMDetector -> b.a.a.a.u:
    org.mozilla.intl.chardet.nsVerifier[] mVerifier -> b
    org.mozilla.intl.chardet.nsEUCStatistics[] mStatisticsData -> c
    org.mozilla.intl.chardet.nsEUCSampler mSampler -> d
    byte[] mState -> e
    int[] mItemIdx -> f
    int mItems -> g
    int mClassItems -> h
    boolean mDone -> i
    boolean mRunSampler -> j
    boolean mClassRunSampler -> k
    void Reset() -> c
    void initVerifiers(int) -> a
    void Report(java.lang.String) -> a
    void DataEnd() -> a
    void Sample(byte[],int,boolean) -> a
    java.lang.String[] getProbableCharsets() -> b
org.mozilla.intl.chardet.nsSJISVerifier -> b.a.a.a.v:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsUCS2BEVerifier -> b.a.a.a.w:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsUCS2LEVerifier -> b.a.a.a.x:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsUTF8Verifier -> b.a.a.a.y:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsVerifier -> b.a.a.a.z:
    java.lang.String charset() -> d
    int stFactor() -> c
    int[] cclass() -> a
    int[] states() -> b
    boolean isUCS2() -> e
